Donor Age,Donor State of Residence,Donor Type,All Donors,Kidney,Liver,Heart,Pancreas,Lung,Intestine
,,Living Donor,807,793,10,0,0,4,0
,North Dakota,All Donor Types,224,214,82,11,16,12,1
,,Deceased Donor,94,88,78,11,16,12,1
,,Living Donor,130,126,4,0,0,0,0
,Ohio,All Donor Types,3670,3464,1682,222,145,251,2
,,Deceased Donor,2176,1995,1657,222,145,251,2
,,Living Donor,1494,1469,25,0,0,0,0
,,,,,,,,,
,Oklahoma,All Donor Types,968,917,480,65,12,44,0
,,Deceased Donor,678,630,477,65,12,44,0
,,Living Donor,290,287,3,0,0,0,0
,Oregon,All Donor Types,918,895,377,64,23,34,1
,,Deceased Donor,472,456,374,62,23,32,1
,,Living Donor,446,439,3,2,0,2,0
,Pennsylvania,All Donor Types,5027,4675,2706,458,231,394,3
,,Deceased Donor,3450,3166,2641,458,231,391,3
,,Living Donor,1577,1509,65,0,0,3,0
,Puerto Rico,All Donor Types,724,631,447,3,1,44,0
,,Deceased Donor,593,501,446,3,0,44,0
,,Living Donor,131,130,1,0,1,0,0
,Rhode Island,All Donor Types,310,299,90,24,9,13,0
,,Deceased Donor,129,123,85,24,9,13,0
,,Living Donor,181,176,5,0,0,0,0
,South Carolina,All Donor Types,1201,1133,743,101,14,116,0
,,Deceased Donor,880,814,741,101,14,116,0
,,Living Donor,321,319,2,0,0,0,0
,South Dakota,All Donor Types,261,256,95,13,21,15,1
,,Deceased Donor,113,110,93,13,21,15,1
,,Living Donor,148,146,2,0,0,0,0
,State unassigned,All Donor Types,1409,1347,446,78,39,63,1
,,Deceased Donor,646,602,431,78,38,61,1
,,Living Donor,763,745,15,0,1,2,0
,Tennessee,All Donor Types,1667,1533,923,125,44,133,1
,,Deceased Donor,1147,1020,917,125,44,132,1
,,Living Donor,520,513,6,0,0,1,0
,Texas,All Donor Types,5834,5357,2808,304,61,433,0
,,Deceased Donor,3702,3256,2780,304,61,430,0
,,Living Donor,2132,2101,28,0,0,3,0
,Utah,All Donor Types,606,568,217,46,8,21,0
,,Deceased Donor,299,268,210,46,8,21,0
,,Living Donor,307,300,7,0,0,0,0
,Vermont,All Donor Types,182,173,59,14,2,10,0
,,Deceased Donor,83,80,53,14,2,10,0
,,Living Donor,99,93,6,0,0,0,0
,Virginia,All Donor Types,2353,2241,961,147,39,161,1
,,Deceased Donor,1221,1149,923,146,39,160,1
,,Living Donor,1132,1092,38,1,0,1,0
,Washington,All Donor Types,1568,1530,579,106,35,95,1
,,Deceased Donor,811,781,571,106,35,95,1
,,,,,,,,,
,,Living Donor,757,749,8,0,0,0,0
,West Virginia,All Donor Types,541,505,310,28,35,39,2
,,Deceased Donor,383,353,304,28,34,39,2
,,Living Donor,158,152,6,0,1,0,0
,Wisconsin,All Donor Types,2329,2221,1012,161,159,146,1
,,Deceased Donor,1411,1316,1000,161,157,145,1
,,Living Donor,918,905,12,0,2,1,0
,Wyoming,All Donor Types,149,142,74,12,9,12,0
,,Deceased Donor,89,86,70,12,9,12,0
,,Living Donor,60,56,4,0,0,0,0
65 +,All Donor States of Residence,All Donor Types,18954,14897,13647,126,106,461,6
,,Deceased Donor,15974,11938,13628,126,106,459,6
,,Living Donor,2980,2959,19,0,0,2,0
,Alabama,All Donor Types,252,214,181,0,0,5,0
,,Deceased Donor,214,176,181,0,0,5,0
,,Living Donor,38,38,0,0,0,0,0
,Alaska,All Donor Types,21,18,13,0,1,0,0
,,Deceased Donor,16,13,13,0,1,0,0
,,Living Donor,5,5,0,0,0,0,0
,Arizona,All Donor Types,280,246,187,0,1,3,0
,,Deceased Donor,229,196,186,0,1,3,0
,,Living Donor,51,50,1,0,0,0,0
,Arkansas,All Donor Types,104,82,87,0,0,5,0
,,Deceased Donor,95,73,87,0,0,5,0
,,Living Donor,9,9,0,0,0,0,0
,California,All Donor Types,1669,1476,1055,20,14,67,0
,,Deceased Donor,1332,1140,1054,20,14,67,0
,,Living Donor,337,336,1,0,0,0,0
,Colorado,All Donor Types,164,141,102,3,4,5,0
,,Deceased Donor,127,104,102,3,4,5,0
,,Living Donor,37,37,0,0,0,0,0
,Connecticut,All Donor Types,187,165,110,6,0,7,0
,,Deceased Donor,126,105,110,6,0,6,0
,,Living Donor,61,60,0,0,0,1,0
,Delaware,All Donor Types,125,101,100,1,1,5,0
,,Deceased Donor,115,91,100,1,1,5,0
,,Living Donor,10,10,0,0,0,0,0
,District of Columbia,All Donor Types,55,43,41,0,0,4,0
,,Deceased Donor,49,37,41,0,0,4,0
,,Living Donor,6,6,0,0,0,0,0
,Florida,All Donor Types,1407,971,1071,3,3,21,1
,,,,,,,,,
,,Deceased Donor,1254,819,1070,3,3,21,1
,,Living Donor,153,152,1,0,0,0,0
,Georgia,All Donor Types,520,352,417,0,0,11,0
,,Deceased Donor,464,296,417,0,0,11,0
,,Living Donor,56,56,0,0,0,0,0
,Hawaii,All Donor Types,39,39,9,0,0,0,0
,,Deceased Donor,25,25,9,0,0,0,0
,,Living Donor,14,14,0,0,0,0,0
,Idaho,All Donor Types,28,25,14,0,0,0,0
,,Deceased Donor,17,14,14,0,0,0,0
,,Living Donor,11,11,0,0,0,0,0
,Illinois,All Donor Types,897,654,649,13,14,30,3
,,Deceased Donor,795,552,649,13,14,30,3
,,Living Donor,102,102,0,0,0,0,0
,Indiana,All Donor Types,239,205,182,0,1,10,0
,,Deceased Donor,208,174,182,0,1,10,0
,,Living Donor,31,31,0,0,0,0,0
,Iowa,All Donor Types,143,128,89,2,2,3,0
,,Deceased Donor,101,86,89,2,2,3,0
,,Living Donor,42,42,0,0,0,0,0
,Kansas,All Donor Types,184,126,160,0,1,6,0
,,Deceased Donor,169,112,159,0,1,6,0
,,Living Donor,15,14,1,0,0,0,0
,Kentucky,All Donor Types,121,106,86,2,3,2,0
,,Deceased Donor,100,85,86,2,3,2,0
,,Living Donor,21,21,0,0,0,0,0
,Louisiana,All Donor Types,184,124,151,0,2,5,0
,,Deceased Donor,165,105,151,0,2,5,0
,,Living Donor,19,19,0,0,0,0,0
,Maine,All Donor Types,95,86,51,0,1,1,0
,,Deceased Donor,64,55,51,0,1,1,0
,,Living Donor,31,31,0,0,0,0,0
,Maryland,All Donor Types,537,466,356,0,1,16,0
,,Deceased Donor,429,359,355,0,1,16,0
,,Living Donor,108,107,1,0,0,0,0
,Massachusetts,All Donor Types,409,362,263,1,1,13,0
,,Deceased Donor,319,273,262,1,1,13,0
,,Living Donor,90,89,1,0,0,0,0
,Michigan,All Donor Types,549,459,344,3,1,34,0
,,Deceased Donor,446,356,344,3,1,34,0
,,Living Donor,103,103,0,0,0,0,0
,,,,,,,,,
,Minnesota,All Donor Types,386,325,242,4,7,5,0
,,Deceased Donor,275,216,240,4,7,5,0
,,Living Donor,111,109,2,0,0,0,0
,Mississippi,All Donor Types,139,108,106,0,0,0,0
,,Deceased Donor,126,95,106,0,0,0,0
,,Living Donor,13,13,0,0,0,0,0
,Missouri,All Donor Types,460,293,393,1,5,15,0
,,Deceased Donor,413,246,393,1,5,15,0
,,Living Donor,47,47,0,0,0,0,0
,Montana,All Donor Types,31,26,16,0,1,2,0
,,Deceased Donor,21,16,16,0,1,2,0
,,Living Donor,10,10,0,0,0,0,0
,Nebraska,All Donor Types,83,69,64,1,1,2,0
,,Deceased Donor,72,59,63,1,1,2,0
,,Living Donor,11,10,1,0,0,0,0
,Nevada,All Donor Types,162,132,132,1,1,8,0
,,Deceased Donor,145,115,132,1,1,8,0
,,Living Donor,17,17,0,0,0,0,0
,New Hampshire,All Donor Types,80,72,44,0,0,2,0
,,Deceased Donor,58,50,44,0,0,2,0
,,Living Donor,22,22,0,0,0,0,0
,New Jersey,All Donor Types,633,559,423,3,2,7,0
,,Deceased Donor,495,423,421,3,2,7,0
,,Living Donor,138,136,2,0,0,0,0
,New Mexico,All Donor Types,91,77,62,0,1,2,0
,,Deceased Donor,71,57,62,0,1,2,0
,,Living Donor,20,20,0,0,0,0,0
,New York,All Donor Types,1748,1109,1362,4,6,16,0
,,Deceased Donor,1487,852,1358,4,6,16,0
,,Living Donor,261,257,4,0,0,0,0
,North Carolina,All Donor Types,477,384,330,7,3,24,0
,,Deceased Donor,404,311,330,7,3,24,0
,,Living Donor,73,73,0,0,0,0,0
,North Dakota,All Donor Types,44,35,28,0,1,0,0
,,Deceased Donor,33,24,28,0,1,0,0
,,Living Donor,11,11,0,0,0,0,0
,Ohio,All Donor Types,627,538,433,10,1,21,0
,,Deceased Donor,529,440,433,10,1,21,0
,,Living Donor,98,98,0,0,0,0,0
,Oklahoma,All Donor Types,170,142,124,1,0,4,0
,,Deceased Donor,151,123,124,1,0,4,0
,,,,,,,,,
,,Living Donor,19,19,0,0,0,0,0
,Oregon,All Donor Types,122,119,67,0,1,2,0
,,Deceased Donor,72,69,67,0,1,2,0
,,Living Donor,50,50,0,0,0,0,0
,Pennsylvania,All Donor Types,1611,1327,1289,12,11,32,0
,,Deceased Donor,1495,1211,1289,12,11,32,0
,,Living Donor,116,116,0,0,0,0,0
,Puerto Rico,All Donor Types,241,155,202,0,0,2,0
,,Deceased Donor,233,147,202,0,0,2,0
,,Living Donor,8,8,0,0,0,0,0
,Rhode Island,All Donor Types,44,38,27,0,0,1,0
,,Deceased Donor,35,29,27,0,0,1,0
,,Living Donor,9,9,0,0,0,0,0
,South Carolina,All Donor Types,294,244,244,3,1,10,0
,,Deceased Donor,264,214,244,3,1,10,0
,,Living Donor,30,30,0,0,0,0,0
,South Dakota,All Donor Types,55,49,42,1,3,3,1
,,Deceased Donor,43,37,42,1,3,3,1
,,Living Donor,12,12,0,0,0,0,0
,State unassigned,All Donor Types,261,227,147,2,1,6,0
,,Deceased Donor,195,162,147,2,1,5,0
,,Living Donor,66,65,0,0,0,1,0
,Tennessee,All Donor Types,368,304,298,3,1,2,0
,,Deceased Donor,333,269,298,3,1,2,0
,,Living Donor,35,35,0,0,0,0,0
,Texas,All Donor Types,1181,739,880,7,2,16,0
,,Deceased Donor,1017,577,878,7,2,16,0
,,Living Donor,164,162,2,0,0,0,0
,Utah,All Donor Types,65,55,48,1,0,0,0
,,Deceased Donor,49,39,48,1,0,0,0
,,Living Donor,16,16,0,0,0,0,0
,Vermont,All Donor Types,42,38,34,0,0,0,0
,,Deceased Donor,38,34,34,0,0,0,0
,,Living Donor,4,4,0,0,0,0,0
,Virginia,All Donor Types,479,417,335,4,1,11,1
,,Deceased Donor,393,332,334,4,1,11,1
,,Living Donor,86,85,1,0,0,0,0
,Washington,All Donor Types,220,199,120,0,1,3,0
,,Deceased Donor,148,127,120,0,1,3,0
,,Living Donor,72,72,0,0,0,0,0
,West Virginia,All Donor Types,151,122,120,0,1,3,0
,,,,,,,,,
,,Deceased Donor,133,105,119,0,1,3,0
,,Living Donor,18,17,1,0,0,0,0
,Wisconsin,All Donor Types,457,385,300,6,2,9,0
,,Deceased Donor,369,297,300,6,2,9,0
,,Living Donor,88,88,0,0,0,0,0
,Wyoming,All Donor Types,23,21,17,1,1,0,0
,,Deceased Donor,18,16,17,1,1,0,0
,,Living Donor,5,5,0,0,0,0,0
Unknown,All Donor States of Residence,All Donor Types,25,11,14,1,0,0,0
,,Deceased Donor,2,0,2,1,0,0,0
,,Living Donor,23,11,12,0,0,0,0
,Alabama,All Donor Types,1,0,1,0,0,0,0
,,Living Donor,1,0,1,0,0,0,0
,California,All Donor Types,1,0,1,0,0,0,0
,,Living Donor,1,0,1,0,0,0,0
,Maryland,All Donor Types,1,0,1,0,0,0,0
,,Living Donor,1,0,1,0,0,0,0
,Missouri,All Donor Types,1,0,1,0,0,0,0
,,Living Donor,1,0,1,0,0,0,0
,New York,All Donor Types,2,0,2,0,0,0,0
,,Living Donor,2,0,2,0,0,0,0
,North Carolina,All Donor Types,1,0,1,0,0,0,0
,,Deceased Donor,1,0,1,0,0,0,0
,State unassigned,All Donor Types,12,9,3,1,0,0,0
,,Deceased Donor,1,0,1,1,0,0,0
,,Living Donor,11,9,2,0,0,0,0
,Texas,All Donor Types,2,2,0,0,0,0,0
,,Living Donor,2,2,0,0,0,0,0
,Virginia,All Donor Types,4,0,4,0,0,0,0
,,Living Donor,4,0,4,0,0,0,0
